"公司代號","公司名稱","召開法人說明會日期","召開法人說明會時間","召開法人說明會地點","法人說明會擇要訊息","法人說明會簡報內容-中文","法人說明會簡報內容-英文","公司網站是否有提供法人說明會相關資訊","影音連結資訊","其他應敘明事項","歷年法人說明會"
"1477","聚陽","115/02/25","15:00","台北101大樓","介紹本公司之營運概況及經營策略等財務業務相關資料","147720251110M002.pdf","147720251110E002.pdf","http://www.makalot.com.tw","","無","查詢"
"1605","華新","115/02/26","16:00","線上法說會","本公司自辦法人說明會說明114年第4季財務報告相關資訊。","160520260226M001.pdf","160520260226E001.pdf","https://www.walsin.com/investors/investor-conference/#pills-investor-conference",同步收看網址：:https://wms.gridow.com/ir/walsin/walsin_25Q4.html 法說會影音連結資訊:未輸 ,"無","查詢"
"2015","豐興","115/02/26","14:00","線上法人說明會","本公司受邀參加國票綜合證券法人說明會-114年第四季營運狀況報告","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","https://www.fenghsin.com.tw","","報名請洽國票綜合證券王小姐02-25286999#658 Email:[email]","查詢"
"2059","川湖","115/02/25","14:00","線上法說會","本公司受邀參加由富邦證券舉辦之法人說明會，說明本公司114年度營運概況、財務及業務相關資訊。","205920260224M001.pdf","205920260224E001.pdf","https://www.kingslide.com/",中文影音檔網址:2059_81_20260225_ch.mp4 ,"無","查詢"
"2301","光寶科","115/02/25","14:00","本公司(臺北市內湖區瑞光路392號1樓國際會議廳)","本公司114年第4季財務業務情形。","230120260225M001.pdf","230120260225E001.pdf","https://www.liteon.com/zh-tw",中文影音檔網址:2301_318_20260225_ch.mp4 ,"本次法說會為實體會議，不另外進&#12175;線上直播。","查詢"
"2308","台達電","115/02/26","15:00","台達電子瑞光大樓","本公司自辦法人說明會，說明114年第4季財務報告相關資訊","230820260226M001.pdf","230820260226E001.pdf","https://www.deltaww.com/zh-TW/investors/analyst-meeting",同步收看網址：:https://www.deltaww.com/zh-TW/investors/analyst-meeting 法說會影音連結資訊:https://www.deltaww.com/zh-TW/investors/analyst-meeting ,"無","查詢"
"2317","鴻海","115/02/25 至 115/03/02","09:00","桃園市蘆竹區南青路1188號、台北市內湖區基湖路32號","115年2月25日受Goldman Sachs邀請參加投資人會議，說明本公司營運概況。
115年3月2日受CLSA邀請參加投資人會議，說明本公司營運概況。
115年3月2日受NewStreet Research邀請參加投資人會議，說明本公司營運概況。","231720251112M001.pdf","231720251112E001.pdf","","","無","查詢"
"2317","鴻海","115/02/26","14:00","電話會議","115年2月26日受第一金證券邀請參加投資人會議，說明本公司營運概況。","231720251112M001.pdf","231720251112E001.pdf","","","無","查詢"
"2317","鴻海","115/02/02 至 115/02/06","16:30","台北市信義區松仁路7號、W Hotel","115年2月2日受UBS邀請參加投資人會議，說明本公司營運概況。
114年2月6日受Nomura邀請參加投資人會議，說明本公司營運概況。","231720251112M001.pdf","231720251112E001.pdf","","","無","查詢"
"2327","國巨*","115/02/25","16:00","線上電話會議","本公司於115/02/25受邀參加由摩根士丹利證券舉辦之線上法說會，說明114年第四季營運成果，
並就公司營運展望及產業概況向投資機構做說明。","232720260225M001.pdf","232720260225E001.pdf","https://www.yageo.com/zh-TW/Download/Index/investor_conference#bottom_link_title","","公司網站https://www.yageogroup.com/About/InvestorRelations/InvestorConference","查詢"
"2328","廣宇","115/02/03","11:00","無","本公司受邀參加BNP Paribas舉辦之投資人說明會議，說明本公司營運概況。","232820260202M001.pdf","232820260202E001.pdf","https://www.panpi.com.tw/tw/investor_service/corporate_governance/investor_meeting","","無","查詢"
"2344","華邦電","115/02/10","15:00","台北艾麗希爾頓格芮精選酒店5F楓柏廳 (台北市信義區松高路18號)","本公司舉行114年第四季度法人說明會，將於會中就公司114年第四季度財務數字與營運概況做說明","234420260210M001.pdf","234420260210E001.pdf","http://www.winbond.com/",同步收看網址：:https://wms.gridow.com/ir/winbond/winbond_25Q4.html 法說會影音連結資訊:https://wms.gridow.com/ir/winbond/winbond_25Q4.html ,"無","查詢"
"2360","致茂","115/02/25","14:30","桃園市龜山區文茂路88號(本公司會議室)","2025年第四季營運結果","236020260225M001.pdf","236020260225E001.pdf","http://www.chromaate.com",法說會影音連結資訊:https://www.chromaate.com/tw/investors/quarterly_results ,"無","查詢"
"2409","友達","115/02/10","14:00","茹曦酒店5樓 斯賓諾莎宴會廳 (台北市松山區敦化北路100號)","114年第四季法人說明會","240920260210M001.pdf","240920260210E001.pdf","https://auo.com/zh-TW/Investor_Conference/index",中文影音檔網址:2409_214_20260210_ch.mp4 英文影音檔網址:2409_214_20260210_en.mp4 ,"影音資訊於當日會後上傳","查詢"
"2412","中華電","115/02/03","16:00","電話會議","114年第4季營運成果資料於法人說明會當日15:30後至https://www.cht.com.tw/chtir下載","241220260203M003.pdf","241220260203E003.pdf","https://www.cht.com.tw/chtir",同步收看網址：:https://www.cht.com.tw/chtir 法說會影音連結資訊:https://www.cht.com.tw/chtir ,"電話會議時間16:00~17:00","查詢"
"2419","仲琦","115/02/26","14:00","台北市大安區敦化南路二段333號18樓","本公司受邀參加國泰證券舉辦之法說會，說明本公司之營運成果及未來展望。","241920260226M001.pdf","241920260226E001.pdf","https://www.hitrontech.com/zh-tw/investors/events-investor-conference/",法說會影音連結資訊:未輸 ,"無","查詢"
"2454","聯發科","115/02/04","15:00","線上法說會","&#8206;(1) 公布本公司2025年第4季財務報告及2026年第1季業績展望。 (2) 參加方式：請參見https://www.mediatek.com/zh-&#8206;tw/investor-relations/financial-information#quarterly-earnings-&#8206;release &#8206;","245420260204M001.pdf","245420260204E001.pdf","https://www.mediatek.com",同步收看網址：:https://ottlive.hinet.net/webapp/mediatek/watch?v=3556 法說會影音連結資訊:https://ottlive.hinet.net/webapp/mediatek/watch?v=3556 ,"無","查詢"
"2474","可成","115/02/03","14:00","線上法說會","本公司受邀參加元富證券舉辦之法人座談會，會中就本公司已公開發佈之財務數字、經營績效等相關資訊進行說明，詳情請參閱公開資訊觀測站。","247420251106M001.pdf","247420251106E001.pdf","",法說會影音連結資訊:未輸 ,"無","查詢"
"2488","漢平","115/02/25","14:00","本公司生產大樓六樓(台南市仁德區中正路三段256號)","本公司2025年度財務暨營運報告","248820260225M001.pdf","248820260225E001.pdf","http://www.hanpin.com.tw/C_2_Press_01.html",法說會影音連結資訊:http://www.hanpin.com.tw/C_2_Press_01.html ,"無","查詢"
"2762","世界健身-KY","115/02/27","21:00","線上訪談","應美國IPO Edge 邀請，說明公司營運狀況","276220251208M001.pdf","276220251208E001.pdf","https://investor.worldgymtaiwan.com/shareholders-li-conference","","無。","查詢"
"2838","聯邦銀","115/02/26","14:00","直播網址 https://www.zucast.com/webcast/P1WW0nHV","2025年第四季財業務資訊","283820260225M002.pdf","283820260225E002.pdf","https://www.ubot.com.tw/investors",法說會影音連結資訊:https://www.zucast.com/webcast/P1WW0nHV ,"無","查詢"
"2884","玉山金","115/02/24","15:30","玉山金控第一總部大樓","2025年第4季財業務資訊","288420260224M001.pdf","288420260224E001.pdf","https://www.esunfhc.com/zh-tw/investor-relations/ir-events/investor-conference",法說會影音連結資訊:https://www.zucast.com/webcast/620R160u 英文網址:https://www.zucast.com/webcast/zpEEjeoa ,"無","查詢"
"3017","奇鋐","115/02/05","09:00","台北W飯店","受邀參加Nomura Asia Tech Tour，說明2025年第三季營運結果與未來展望","301720251112M001.pdf","301720251112E001.pdf","https://www.avc.co","","無","查詢"
"3034","聯詠","115/02/06","15:00","網路直播","本公司一一四年第四季自結數合併財務報告及一一五年第一季業績展望。法說會將於15:00進行網路直播，請連結至以下網址 https://www.zucast.com/webcast/GBKEy9ht 建議參與者於法說會前安裝或升級所需播放軟體，或至 http://www.zucast.com/help 尋求技術支援。","303420260206M001.pdf","303420260206E001.pdf","www.novatek.com.tw",同步收看網址：:https://www.zucast.com/webcast/GBKEy9ht 法說會影音連結資訊:https://www.youtube.com/watch?v=xp0f-DcMC3g ,"無。","查詢"
"3035","智原","115/02/10","14:30","線上法說會","114年第四季線上法人說明會","303520260210M001.pdf","303520260210E001.pdf","https://www.faraday-tech.com/tw/content/IR/InvestorConference",同步收看網址：:https://wms.gridow.com/ir/faraday-tech/faraday_2025Q4.html 法說會影音連結資訊:https://wms.gridow.com/ir/faraday-tech/faraday_2025Q4.html ,"無","查詢"
"3037","欣興","115/02/25","14:00","宏遠證券總公司703會議室","將於說明會當天發布本公司114年度第4季財務暨營運報告。","303720260225M001.pdf","303720260225E001.pdf","http://www.unimicron.com/",法說會影音連結資訊:https://www.unimicron.com/money03.html ,"無。","查詢"
"3167","大量","115/02/06","10:00","台北W飯店","本公司受邀參加Nomura Asia Tech Tour，說明營運概況。","316720260205M001.pdf","316720260205E001.pdf","","","無","查詢"
"3376","新日興","115/02/05","15:30","台北W飯店(台北市信義區忠孝東路五段10號)","本公司受邀參加Nomura舉辦之「Nomura Asia Tech Tour 2026」，就公司營運概況等說明。","337620260202M001.pdf","337620260202E001.pdf","https://www.szs-group.com/investor/conference",法說會影音連結資訊:未輸 ,"無","查詢"
"3380","明泰","115/02/26","14:00","台北市大安區敦化南路二段333號18樓","本公司受邀參加國泰證券舉辦之法說會，說明本公司之營運成果及未來展望。","338020260226M001.pdf","338020260226E001.pdf","https://www.alphanetworks.com/index.php/irnews",法說會影音連結資訊:未輸 ,"無","查詢"
"3443","創意","115/02/03","15:30","台北市信義區松仁路7號5F","本公司受邀參加UBS Corporate Day，說明本公司營運概況。","344320260129M002.pdf","344320260129E002.pdf","https://www.guc-asic.com/tw/investor/financial?financial-tab=option3","","無","查詢"
"3443","創意","115/02/06","11:00","野村證券安排之實體會議","本公司受邀參加Nomura Asia Tech Tour，說明本公司營運概況。","344320260129M003.pdf","344320260129E003.pdf","https://www.guc-asic.com/tw/investor/financial?financial-tab=option3","","會議細節請洽野村證券。","查詢"
"3504","揚明光","115/02/06","15:00","線上法說會網路直播","114年度財務業務報告","350420260206M001.pdf","350420260206E001.pdf","https://www.youngoptics.com/investors-13-16-117",同步收看網址：:https://www.zucast.com/webcast/hyYr5TmS 法說會影音連結資訊:https://www.zucast.com/webcast/hyYr5TmS ,"無","查詢"
"3545","敦泰","115/02/26","14:30","線上法說會","受邀參加富邦證券舉辦之線上法人說明會","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","https://www.focaltech-electronics.com",法說會影音連結資訊:未輸 ,"報名請洽富邦法人部: [email]","查詢"
"3592","瑞鼎","115/02/26","14:00","線上法說會","本公司受邀參加凱基證券舉辦之線上法人說明會，報告公司營運現況與未來展望。","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","https://www.rad-ic.com/zh-TW/investor/shareholder-services/investor-conference",法說會影音連結資訊:未輸 ,"[email]","查詢"
"3665","貿聯-KY","115/02/06","09:00","台北W酒店","本公司受邀參加野村證券所舉辦之投資論壇，說明營運概況。","366520251110M012.pdf","366520251110E012.pdf","http://www.bizlinktech.com","","無","查詢"
"3665","貿聯-KY","115/02/02","15:30","瑞銀證券","本公司受邀參加瑞銀證券所舉辦之投資論壇，說明營運概況。","366520251110M010.pdf","366520251110E010.pdf","http://www.bizlinktech.com","","無","查詢"
"3711","日月光投控","115/02/05","15:00","台北君悅酒店 (可同步線上收看)","詳 115 年02 月05 日公開資訊觀測站之重大訊息與公告-法說
會專區。","371120260205M001.pdf","371120260205E001.pdf","https://ir.aseglobal.com/c/ir_events_details.php?id=21339",同步收看網址：:https://ir.aseglobal.com/c/ir_events_details.php?id=21339 法說會影音連結資訊:https://www.youtube.com/watch?v=fW9ivPoiuws ,"無。","查詢"
"4441","振大環球","115/02/25","10:00","台北101大樓88樓","本公司受邀參加Morgan Stanley舉辦之「Taiwan Discovery Forum:Spotlight on Taiwan Non-Tech」。","444120260109M002.pdf","444120260109E002.pdf","https://www.greatg.com.tw/investment.php","","無","查詢"
"4441","振大環球","115/02/25","14:30","臺北市中正區忠孝西路一段6號4樓","本公司受邀參加中信證券舉辦之法人說明會","444120260109M002.pdf","444120260109E002.pdf","https://www.greatg.com.tw/investment.php","","無","查詢"
"4904","遠傳","115/02/26","16:00","本公司","說明本公司114年度第4季營運與財務概況","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","https://corporate.fetnet.net",:未輸 法說會影音連結資訊:未輸 ,"無","查詢"
"4915","致伸","115/02/26","14:30","台北市松山區東興路8號","本公司受邀參加統一證券所舉辦之2025年第四季法人說明會，說明營運成果及未來展望","491520260226M001.pdf","491520260226E001.pdf","https://www.primax.com.tw/investors/ir-activity/investor-meetings",法說會影音連結資訊:未輸 ,"無","查詢"
"4919","新唐","115/02/12","13:30","線上法說會","本公司舉行114年第四季法人說明會，將於會中就公司114年第四季財務數字與營運概況做說明","491920260212M001.pdf","491920260212E001.pdf","https://www.nuvoton.com/about-nuvoton/investors/investor-conference/investor-conference-detail/",同步收看網址：:https://wms.gridow.com/ir/nuvoton/nuvoton_25Q4.html 法說會影音連結資訊:https://wms.gridow.com/ir/nuvoton/nuvoton_25Q4.html ,"無","查詢"
"4961","天鈺","115/02/25","14:00","線上法說會","(1)公布本公司2025年第4季合併財務報表。(2)參加方式：請至https://www.fitipower.com/investor/events 報名。(報名後提供會議連結資訊)","496120260225M001.pdf","496120260225E001.pdf","https://www.fitipower.com/investor/quarterly-reports",法說會影音連結資訊:https://www.fitipower.com/investor/quarterly-reports 英文:https://www.fitipower.com/en/investor/events ,"無","查詢"
"5203","訊連","115/02/25","14:30","線上法說會","訊連科技(5203)宣佈將於2月25日
舉行線上法人說明會，屆時將於會中報告114年第四季度經營成果及未來業務展望，
敬邀各界蒞臨參加，詳細活動流程如下：
                                                              
時間	          活動流程
2:30PM ~ 3:15PM	  說明會簡報
3:15PM ~ 3:30PM	  Q &amp; A

本次法人說明會將使用整合線上簡報、螢幕分享、支援強大直播及預錄功能的「U簡報」
進行同步直播。投資人可透過電腦、平板及手機參與「U簡報」，PC使用者可使用Chrome
瀏覽器開啟下列連結參與本場直播；手機或平板使用者請先下載並安裝「U」App
即可加入該直播。

線上直播網址: https://u.cyberlink.com/web/register/1527762964705183326","520320260225M001.pdf","520320260225E001.pdf","https://tw.cyberlink.com/prog/company/ir-index.do",同步收看網址：:https://u.cyberlink.com/web/register/1527762964705183326 法說會影音連結資訊:https://youtu.be/_WlRiQKFPXw ,"無","查詢"
"5234","達興材料","115/02/26","14:30","臺灣證券交易所資訊展示中心(台北市信義路5段7號1樓)","說明公司營運概況及展望","523420260225M001.pdf","523420260225E001.pdf","https://www.daxinmat.com/?sn=1053&amp;lang=zh-TW",法說會影音連結資訊:未輸 ,"14:00報到，14:30會議開始","查詢"
"5306","桂盟","115/02/25","09:00","台北101大樓SPACE88會議廳","本公司受邀參加Morgan Stanley Taiwan Discovery Forum: Spotlight on Taiwan Non-Tech 2026活動","530620260224M001.pdf","530620260224E001.pdf","http://www.kmc-international.com/","","無","查詢"
"5388","中磊","115/02/02","10:30","台北市信義區松仁路7號5F","本公司受邀參加UBS證券舉辦之法人說明會","538820260128M001.pdf","538820260128E001.pdf","http://www.sercomm.com","","無","查詢"
"6176","瑞儀","115/02/26","14:00","線上直播 https://www.zucast.com/webcast/yw5hhUUl","114年第四季營運成果及公司未來展望","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","https://www.radiant.com.tw",同步收看網址：:https://www.zucast.com/webcast/yw5hhUUl 法說會影音連結資訊:未輸 ,"無。","查詢"
"6202","盛群","115/02/10","14:30","宏遠證券總公司 (台北市大安區信義路四段236號7樓)","本公司114年第4季財務與業務營運相關資訊報告","620220260210M001.pdf","620220260210E001.pdf","https://www.holtek.com.tw/page/investor_relations/Shareholders_Services/Investor_Conference",中文影音檔網址:6202_85_20260210_ch.mp4 ,"無","查詢"
"6271","同欣電","115/02/25","16:00","線上法人說明會","本公司受邀參加凱基證券舉辦之法說會，簡介2025年第四季營運成果及展望。","627120260225M001.pdf","627120260225E001.pdf","","","無","查詢"
"6409","旭隼","115/02/05","12:30","台北W飯店
110台北市信義區忠孝東路五段10號","本公司受邀參加 Nomura HK 所舉辦之『Nomura Asia Tech Tour 2026』，會中介紹公司之營運與財務狀況。","640920251111M001.pdf","640920251111E001.pdf","","","無","查詢"
"6409","旭隼","115/02/02","14:00","UBS Securities Taipei
台北市信義區松仁路7號5F","本公司受邀參加瑞銀證券所舉辦之『UBS Taiwan Pre-Lunar New Year Corporate Day 2026』，會中介紹公司之營運與財務狀
況。","640920251111M001.pdf","640920251111E001.pdf","","","無","查詢"
"6446","藥華藥","115/02/25","14:00","台北市信義區信義路5段7號88樓","本公司受邀參加Morgan Stanley舉辦之法說會「Taiwan Discovery Forum: Spotlight on Taiwan Non-Tech」，說明本公司之營運概況。","644620260225M001.pdf","644620260225E001.pdf","","","無","查詢"
"6526","達發","115/02/26","15:00","線上法說會","公告本公司受邀參加凱基證券舉辦之「線上法人說明會」，
向投資人說明本公司114年第四季營運狀況及發展趨勢。","652620260224M001.pdf","652620260224E001.pdf","https://www.airoha.com/zh-TW/investors/law",同步收看網址：:https://kgitw.webex.com/kgitw-tc/j.php?MTID=m349012166dd5636106a10d803bd0dd92 法說會影音連結資訊:未輸 ,"同步收看網址將於會前更新，[email]","查詢"
"6669","緯穎","115/02/26","17:00","線上法人說明會","本公司114年第4季法人說明會","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","https://www.wiwynn.com/zh/investors/shareholders-services#investor-conference",法說會影音連結資訊:未輸 ,"無","查詢"
"6770","力積電","115/02/05","15:00","線上","(1)本公司2025年第四季財務暨營運報告。
(2)參加方式：https://www.itvcloud.org/Investor/Live/Index/psmc","677020260205M001.pdf","677020260205E001.pdf","https://www.powerchip.com/",同步收看網址：:https://www.itvcloud.org/Investor/Live/Index/psmc 法說會影音連結資訊:https://www.itvcloud.org/Investor/VOD/mov/psmc?vid=d5aadd73-5e36-4d71-98d7-9d6e1342d5f3 ,"無。","查詢"
"6789","采鈺","115/02/12","15:00","線上法人說明會","(1) 公布本公司2025年第4季財務報告及業績展望。
(2) 參加方式：請參見
https://www.viseratech.com/tw/investor/operation-report/","678920260212M001.pdf","678920260212E001.pdf","https://www.viseratech.com/tw/investor/operation-report/",同步收看網址：:https://webpage-ott2b.cdn.hinet.net/webpage/live?contentProvider=viseratech 法說會影音連結資訊:https://ottlive.hinet.net/webapp/viseratech/watch?v=3599 ,"無","查詢"
"6790","永豐實","115/02/26","14:00","線上法說會","本公司受邀參加元富證券線上法說會，說明2025年營運財務狀況及未來營運展望","679020260225M001.pdf","679020260225E001.pdf","https://www.yfycpg.com/zh-TW/investor/shareholder-services",中文影音檔網址:6790_20_20260226_ch.mp4 ,"無","查詢"
"6792","詠業","115/02/26","15:00","線上法說會","本公司受邀參加群益金鼎證券於115年2月26日舉辦之線上投資法人座談會，向投資人說明114年度營業成果及未來營運展望","內容檔案於當日會後公告於公開資訊觀測站","內容檔案於當日會後公告於公開資訊觀測站","https://www.unictron.com",法說會影音連結資訊:未輸 ,"本次採 Webex 視訊會議，線上法說報名網址： https://www.surveycake.com/s/aMaaN","查詢"
"6919","康霈*","115/02/06","14:00","線上法人說明會。","(1)公告本公司115年2月6日受邀參加元大證券舉辦之線上法人說明會，並將於會中說明本公司營運進展。 
(2)本次法說會採線上報名，有意參加者請至以下網址報名。 
https://www.surveycake.com/s/zpxQo","691920260206M001.pdf","691920260206E001.pdf","","","無。","查詢"
"6919","康霈*","115/02/25","12:30","台北市信義區信義路五段7號88樓","本公司受邀參加Morgan Stanley (摩根士丹利證券股份有限公司) 舉辦之Taiwan Discovery Forum: Spotlight on Taiwan Non-Tech，並將於會中說明本公司營運進展。","691920260206M001.pdf","691920260206E001.pdf","","","無。","查詢"
"7799","禾榮科","115/02/02","09:00","香港","本公司受邀參加高盛(Goldman Sachs)舉辦之「Non-Deal Roadshow」","779920260116M001.pdf","779920260116E001.pdf","https://www.heron-neutron.com/investors/conference","","無","查詢"
"8081","致新","115/02/10","14:00","線上法說會","本公司受邀參加合作金庫證券股份有限公司所舉辦之線上法人說明會","808120260210M001.pdf","808120260210E001.pdf","",中文影音檔網址:8081_86_20260210_ch.mp4 ,"報名網址:https://forms.gle/WPQ7WpDqh7dQu1Vr9","查詢"
"8150","南茂","115/02/24","15:00","採電話會議方式進行","114年第四季暨全年營運成果線上法人說明會","815020260224M001.pdf","815020260224E001.pdf","https://www.chipmos.com/chinese/ir/info2.aspx",同步收看網址：:https://www.chipmos.com/chinese/ir/info2.aspx 法說會影音連結資訊:https://www.chipmos.com/chinese/ir/info2.aspx ,"無","查詢"
"8215","明基材","115/02/25","14:30","線上法說會","本公司受邀參加兆豐證券舉辦之線上法說會，將於會中向投資人說明114年第四季營運概況及未來展望。","821520260225M001.pdf","821520260225E001.pdf","https://www.benqmaterials.com/tw/",中文影音檔網址:8215_31_20260225_ch.mp3 ,"當天14:10開放登入，報名連結：https://forms.gle/kM2chPfdWEaa4Xrw5","查詢"
"8261","富鼎","115/02/25","14:00","台北市民生東路三段115號14樓(玉山廳)","本公司受邀參加玉山證券舉辦之法人說明會，本公司營運狀況報告。","826120260225M001.pdf","826120260225E001.pdf","https://www.a-power.com.tw/tw/financial/investor",法說會影音連結資訊:https://drive.google.com/file/d/1Z4uym3zeCOljsvrpEzdjdrAJzWj8P7W1/view?usp=drivesdk ,"無","查詢"
"8271","宇瞻","115/02/26","15:30","臺灣證券交易所1樓資訊展示中心
(台北市信義區信義路五段7號101大樓1樓)","民國114年經營績效與產業概況說明","827120260226M001.pdf","827120260226E001.pdf","https://www.apacer.com/zh-tw/normaldownload/investor-conference",同步收看網址：:https://www.youtube.com/watch?v=60VxwZOQFVk 法說會影音連結資訊:未輸 ,"完整財務業務資訊請至公開資訊觀測站之法人說明會一覽表或 法說會項目下查閱。","查詢"